Record Length,2.500000e+03,,   0.000000000000,  -0.25600,
,,,2.486000000000,  -0.01000,
,,,2.488000000000,  -0.00200,
,,,2.490000000000,   0.00400,
,,,2.492000000000,   0.00600,
,,,2.494000000000,   0.01200,
,,,2.496000000000,   0.00800,
,,,2.498000000000,  -0.00200,
,,,2.500000000000,  -0.00400,
,,,2.502000000000,  -0.01800,
,,,2.504000000000,  -0.00200,
,,,2.506000000000,  -0.00400,
,,,2.508000000000,   0.01400,
,,,2.510000000000,   0.00800,
,,,2.512000000000,   0.00200,
,,,2.514000000000,   0.00000,
,,,2.516000000000,  -0.00600,
,,,2.518000000000,  -0.00800,
,,,2.520000000000,  -0.00800,
,,,2.522000000000,  -0.00800,
,,,2.524000000000,   0.00000,
,,,2.526000000000,   0.01600,
,,,2.528000000000,   0.00200,
,,,2.530000000000,   0.01400,
,,,2.532000000000,  -0.00200,
,,,2.534000000000,  -0.01000,
,,,2.536000000000,   0.00200,
,,,2.538000000000,   0.00200,
,,,2.540000000000,   0.01000,
,,,2.542000000000,   0.00800,
,,,2.544000000000,   0.00600,
,,,2.546000000000,   0.00200,
,,,2.548000000000,   0.00200,
,,,2.550000000000,  -0.00200,
,,,2.552000000000,  -0.00400,
,,,2.554000000000,  -0.00600,
,,,2.556000000000,   0.00000,
,,,2.558000000000,  -0.00600,
,,,2.560000000000,   0.01000,
,,,2.562000000000,  -0.01000,
,,,2.564000000000,   0.00200,
,,,2.566000000000,   0.00400,
,,,2.568000000000,  -0.00600,
,,,2.570000000000,  -0.01400,
,,,2.572000000000,   0.00400,
,,,2.574000000000,   0.00000,
,,,2.576000000000,   0.00800,
,,,2.578000000000,   0.00400,
,,,2.580000000000,   0.00600,
,,,2.582000000000,  -0.00600,
,,,2.584000000000,  -0.00400,
,,,2.586000000000,  -0.00200,
,,,2.588000000000,   0.00000,
,,,2.590000000000,  -0.01200,
,,,2.592000000000,   0.00200,
,,,2.594000000000,   0.00600,
,,,2.596000000000,   0.01800,
,,,2.598000000000,   0.00200,
,,,2.600000000000,   0.00000,
,,,2.602000000000,  -0.01200,
,,,2.604000000000,  -0.00800,
,,,2.606000000000,  -0.00800,
,,,2.608000000000,  -0.00400,
,,,2.610000000000,  -0.00200,
,,,2.612000000000,   0.00200,
,,,2.614000000000,   0.00600,
,,,2.616000000000,   0.00400,
,,,2.618000000000,   0.01000,
,,,2.620000000000,  -0.00800,
,,,2.622000000000,  -0.00200,
,,,2.624000000000,  -0.00400,
,,,2.626000000000,  -0.00600,
,,,2.628000000000,   0.00600,
,,,2.630000000000,   0.01400,
,,,2.632000000000,   0.00400,
,,,2.634000000000,  -0.00200,
,,,2.636000000000,  -0.00800,
,,,2.638000000000,   0.00200,
,,,2.640000000000,  -0.00800,
,,,2.642000000000,  -0.00200,
,,,2.644000000000,  -0.00600,
,,,2.646000000000,   0.00800,
,,,2.648000000000,   0.01000,
,,,2.650000000000,   0.01000,
,,,2.652000000000,   0.00200,
,,,2.654000000000,  -0.00400,
,,,2.656000000000,  -0.00400,
,,,2.658000000000,   0.00200,
,,,2.660000000000,  -0.01000,
,,,2.662000000000,  -0.00400,
,,,2.664000000000,   0.00200,
,,,2.666000000000,   0.00200,
,,,2.668000000000,   0.01000,
,,,2.670000000000,  -0.00200,
,,,2.672000000000,  -0.01200,
,,,2.674000000000,   0.00000,
,,,2.676000000000,   0.00000,
,,,2.678000000000,  -0.00400,
,,,2.680000000000,   0.00000,
,,,2.682000000000,   0.01800,
,,,2.684000000000,   0.01200,
,,,2.686000000000,   0.00800,
,,,2.688000000000,  -0.00400,
,,,2.690000000000,  -0.00600,
,,,2.692000000000,   0.00200,
,,,2.694000000000,  -0.01000,
,,,2.696000000000,   0.00600,
,,,2.698000000000,   0.01000,
,,,2.700000000000,   0.00600,
,,,2.702000000000,   0.00800,
,,,2.704000000000,   0.00600,
,,,2.706000000000,  -0.01400,
,,,2.708000000000,   0.00000,
,,,2.710000000000,  -0.00800,
,,,2.712000000000,  -0.00600,
,,,2.714000000000,   0.00400,
,,,2.716000000000,   0.00800,
,,,2.718000000000,   0.01000,
,,,2.720000000000,   0.00400,
,,,2.722000000000,   0.00600,
,,,2.724000000000,   0.00200,
,,,2.726000000000,  -0.00800,
,,,2.728000000000,  -0.00800,
,,,2.730000000000,   0.00200,
,,,2.732000000000,   0.01000,
,,,2.734000000000,   0.00800,
,,,2.736000000000,   0.00400,
,,,2.738000000000,   0.01800,
,,,2.740000000000,  -0.00800,
,,,2.742000000000,  -0.01000,
,,,2.744000000000,  -0.01000,
,,,2.746000000000,   0.00400,
,,,2.748000000000,   0.00400,
,,,2.750000000000,   0.00600,
,,,2.752000000000,   0.01600,
,,,2.754000000000,   0.00800,
,,,2.756000000000,   0.00000,
,,,2.758000000000,  -0.01000,
,,,2.760000000000,   0.00000,
,,,2.762000000000,  -0.01400,
,,,2.764000000000,  -0.00400,
,,,2.766000000000,   0.00400,
,,,2.768000000000,   0.00800,
,,,2.770000000000,   0.00000,
,,,2.772000000000,   0.00000,
,,,2.774000000000,  -0.00600,
,,,2.776000000000,  -0.00200,
,,,2.778000000000,  -0.01400,
,,,2.780000000000,  -0.00800,
,,,2.782000000000,  -0.01000,
,,,2.784000000000,  -0.00200,
,,,2.786000000000,   0.00200,
,,,2.788000000000,  -0.00400,
,,,2.790000000000,  -0.00400,
,,,2.792000000000,  -0.00400,
,,,2.794000000000,  -0.00200,
,,,2.796000000000,  -0.00200,
,,,2.798000000000,  -0.00600,
,,,2.800000000000,   0.01000,
,,,2.802000000000,   0.00000,
,,,2.804000000000,  -0.00200,
,,,2.806000000000,  -0.00400,
,,,2.808000000000,   0.00000,
,,,2.810000000000,   0.00600,
,,,2.812000000000,  -0.00800,
,,,2.814000000000,   0.00400,
,,,2.816000000000,  -0.00400,
,,,2.818000000000,   0.00400,
,,,2.820000000000,   0.00600,
,,,2.822000000000,  -0.00800,
,,,2.824000000000,   0.00200,
,,,2.826000000000,   0.00000,
,,,2.828000000000,   0.00600,
,,,2.830000000000,   0.00200,
,,,2.832000000000,   0.00400,
,,,2.834000000000,   0.00600,
,,,2.836000000000,   0.00800,
,,,2.838000000000,  -0.00200,
,,,2.840000000000,   0.00200,
,,,2.842000000000,  -0.00200,
,,,2.844000000000,   0.00200,
,,,2.846000000000,   0.00600,
,,,2.848000000000,  -0.00600,
,,,2.850000000000,   0.00000,
,,,2.852000000000,  -0.00200,
,,,2.854000000000,   0.00400,
,,,2.856000000000,   0.00800,
,,,2.858000000000,   0.00600,
,,,2.860000000000,  -0.00200,
,,,2.862000000000,  -0.00800,
,,,2.864000000000,  -0.00400,
,,,2.866000000000,   0.00400,
,,,2.868000000000,  -0.00800,
,,,2.870000000000,  -0.01000,
,,,2.872000000000,  -0.00600,
,,,2.874000000000,  -0.00200,
,,,2.876000000000,   0.00400,
,,,2.878000000000,  -0.01400,
,,,2.880000000000,  -0.01000,
,,,2.882000000000,  -0.00800,
,,,2.884000000000,  -0.00400,
,,,2.886000000000,  -0.00600,
,,,2.888000000000,  -0.01400,
,,,2.890000000000,  -0.00800,
,,,2.892000000000,  -0.00600,
,,,2.894000000000,  -0.00800,
,,,2.896000000000,   0.00200,
,,,2.898000000000,  -0.01400,
,,,2.900000000000,  -0.01000,
,,,2.902000000000,  -0.01200,
,,,2.904000000000,  -0.01000,
,,,2.906000000000,  -0.01000,
,,,2.908000000000,  -0.01600,
,,,2.910000000000,  -0.01800,
,,,2.912000000000,  -0.01000,
,,,2.914000000000,  -0.01400,
,,,2.916000000000,  -0.00800,
,,,2.918000000000,  -0.01000,
,,,2.920000000000,  -0.02000,
,,,2.922000000000,  -0.00400,
,,,2.924000000000,  -0.00800,
,,,2.926000000000,  -0.00800,
,,,2.928000000000,  -0.00800,
,,,2.930000000000,  -0.01000,
,,,2.932000000000,  -0.01400,
,,,2.934000000000,  -0.00200,
,,,2.936000000000,  -0.01000,
,,,2.938000000000,  -0.01600,
,,,2.940000000000,   0.00600,
,,,2.942000000000,  -0.01400,
,,,2.944000000000,  -0.00400,
,,,2.946000000000,  -0.01400,
,,,2.948000000000,  -0.00400,
,,,2.950000000000,  -0.00800,
,,,2.952000000000,  -0.01000,
,,,2.954000000000,  -0.00800,
,,,2.956000000000,   0.00000,
,,,2.958000000000,  -0.00400,
,,,2.960000000000,  -0.01200,
,,,2.962000000000,  -0.01000,
,,,2.964000000000,  -0.00600,
,,,2.966000000000,  -0.00800,
,,,2.968000000000,  -0.00400,
,,,2.970000000000,  -0.01000,
,,,2.972000000000,  -0.00800,
,,,2.974000000000,  -0.00600,
,,,2.976000000000,   0.00000,
,,,2.978000000000,  -0.01200,
,,,2.980000000000,  -0.00800,
,,,2.982000000000,  -0.01000,
,,,2.984000000000,  -0.00200,
,,,2.986000000000,  -0.00800,
,,,2.988000000000,   0.00400,
,,,2.990000000000,  -0.00600,
,,,2.992000000000,   0.01600,
,,,2.994000000000,   0.09200,
,,,2.996000000000,   0.11200,
,,,2.998000000000,   0.12600,
,,,3.000000000000,   0.06600,
,,,3.002000000000,  -0.01600,
,,,3.004000000000,  -0.03400,
,,,3.006000000000,  -0.03200,
,,,3.008000000000,  -0.02000,
,,,3.010000000000,   0.01400,
,,,3.012000000000,   0.07200,
,,,3.014000000000,   0.10600,
,,,3.016000000000,   0.06600,
,,,3.018000000000,   0.02000,
,,,3.020000000000,  -0.03800,
,,,3.022000000000,  -0.05000,
,,,3.024000000000,  -0.04400,
,,,3.026000000000,  -0.02600,
,,,3.028000000000,   0.02000,
,,,3.030000000000,   0.06000,
,,,3.032000000000,   0.09400,
,,,3.034000000000,   0.05600,
,,,3.036000000000,  -0.01600,
,,,3.038000000000,  -0.04200,
,,,3.040000000000,  -0.04800,
,,,3.042000000000,  -0.05000,
,,,3.044000000000,  -0.03200,
,,,3.046000000000,   0.03000,
,,,3.048000000000,   0.07800,
,,,3.050000000000,   0.06000,
,,,3.052000000000,   0.02600,
,,,3.054000000000,  -0.02600,
,,,3.056000000000,  -0.06000,
,,,3.058000000000,  -0.05000,
,,,3.060000000000,  -0.04200,
,,,3.062000000000,  -0.00800,
,,,3.064000000000,   0.03600,
,,,3.066000000000,   0.07800,
,,,3.068000000000,   0.04800,
,,,3.070000000000,   0.00000,
,,,3.072000000000,  -0.04200,
,,,3.074000000000,  -0.05200,
,,,3.076000000000,  -0.04400,
,,,3.078000000000,  -0.03400,
,,,3.080000000000,   0.00600,
,,,3.082000000000,   0.04400,
,,,3.084000000000,   0.06400,
,,,3.086000000000,   0.04000,
,,,3.088000000000,  -0.01200,
,,,3.090000000000,  -0.05000,
,,,3.092000000000,  -0.05200,
,,,3.094000000000,  -0.03200,
,,,3.096000000000,  -0.02800,
,,,3.098000000000,   0.00200,
,,,3.100000000000,   0.06000,
,,,3.102000000000,   0.06000,
,,,3.104000000000,   0.01800,
,,,3.106000000000,  -0.02000,
,,,3.108000000000,  -0.04600,
,,,3.110000000000,  -0.05000,
,,,3.112000000000,  -0.04000,
,,,3.114000000000,  -0.01200,
,,,3.116000000000,   0.03200,
,,,3.118000000000,   0.05800,
,,,3.120000000000,   0.04800,
,,,3.122000000000,   0.01000,
,,,3.124000000000,  -0.04200,
,,,3.126000000000,  -0.04200,
,,,3.128000000000,  -0.04200,
,,,3.130000000000,  -0.03400,
,,,3.132000000000,   0.00200,
,,,3.134000000000,   0.04800,
,,,3.136000000000,   0.06000,
,,,3.138000000000,   0.03200,
,,,3.140000000000,  -0.01000,
,,,3.142000000000,  -0.03800,
,,,3.144000000000,  -0.04400,
,,,3.146000000000,  -0.04000,
,,,3.148000000000,  -0.02400,
,,,3.150000000000,   0.01800,
,,,3.152000000000,   0.04200,
,,,3.154000000000,   0.05800,
,,,3.156000000000,   0.00800,
,,,3.158000000000,  -0.03200,
,,,3.160000000000,  -0.03800,
,,,3.162000000000,  -0.04400,
,,,3.164000000000,  -0.04000,
,,,3.166000000000,  -0.01000,
,,,3.168000000000,   0.03200,
,,,3.170000000000,   0.05000,
,,,3.172000000000,   0.04400,
,,,3.174000000000,   0.01200,
,,,3.176000000000,  -0.02800,
,,,3.178000000000,  -0.03800,
,,,3.180000000000,  -0.03600,
,,,3.182000000000,  -0.03000,
,,,3.184000000000,   0.00800,
,,,3.186000000000,   0.04200,
,,,3.188000000000,   0.06200,
,,,3.190000000000,   0.04200,
,,,3.192000000000,  -0.01200,
,,,3.194000000000,  -0.03400,
,,,3.196000000000,  -0.04400,
,,,3.198000000000,  -0.03600,
,,,3.200000000000,  -0.01800,
,,,3.202000000000,   0.01000,
,,,3.204000000000,   0.04200,
,,,3.206000000000,   0.04400,
,,,3.208000000000,   0.01600,
,,,3.210000000000,  -0.01400,
,,,3.212000000000,  -0.03800,
,,,3.214000000000,  -0.03200,
,,,3.216000000000,  -0.04200,
,,,3.218000000000,  -0.00200,
,,,3.220000000000,   0.01800,
,,,3.222000000000,   0.04800,
,,,3.224000000000,   0.04000,
,,,3.226000000000,   0.00400,
,,,3.228000000000,  -0.02600,
,,,3.230000000000,  -0.03800,
,,,3.232000000000,  -0.03800,
,,,3.234000000000,  -0.02000,
,,,3.236000000000,   0.00800,
,,,3.238000000000,   0.03200,
,,,3.240000000000,   0.04600,
,,,3.242000000000,   0.04200,
,,,3.244000000000,  -0.01000,
,,,3.246000000000,  -0.03800,
,,,3.248000000000,  -0.04600,
,,,3.250000000000,  -0.03800,
,,,3.252000000000,  -0.01600,
,,,3.254000000000,   0.00400,
,,,3.256000000000,   0.03800,
,,,3.258000000000,   0.04000,
,,,3.260000000000,   0.01600,
,,,3.262000000000,  -0.01800,
,,,3.264000000000,  -0.03200,
,,,3.266000000000,  -0.04200,
,,,3.268000000000,  -0.03000,
,,,3.270000000000,  -0.01400,
,,,3.272000000000,   0.02400,
,,,3.274000000000,   0.04800,
,,,3.276000000000,   0.04000,
,,,3.278000000000,   0.00600,
,,,3.280000000000,  -0.02000,
,,,3.282000000000,  -0.04000,
,,,3.284000000000,  -0.04400,
,,,3.286000000000,  -0.02200,
,,,3.288000000000,   0.00400,
,,,3.290000000000,   0.03000,
,,,3.292000000000,   0.04200,
,,,3.294000000000,   0.03000,
,,,3.296000000000,  -0.01000,
,,,3.298000000000,  -0.03200,
,,,3.300000000000,  -0.04400,
,,,3.302000000000,  -0.03800,
,,,3.304000000000,  -0.01400,
,,,3.306000000000,   0.00400,
,,,3.308000000000,   0.05000,
,,,3.310000000000,   0.03400,
,,,3.312000000000,   0.01600,
,,,3.314000000000,  -0.01800,
,,,3.316000000000,  -0.02600,
,,,3.318000000000,  -0.02600,
,,,3.320000000000,  -0.02200,
,,,3.322000000000,  -0.01400,
,,,3.324000000000,   0.02400,
,,,3.326000000000,   0.04200,
,,,3.328000000000,   0.04200,
,,,3.330000000000,   0.01400,
,,,3.332000000000,  -0.02200,
,,,3.334000000000,  -0.04400,
,,,3.336000000000,  -0.03200,
,,,3.338000000000,  -0.01800,
,,,3.340000000000,   0.00400,
,,,3.342000000000,   0.02600,
,,,3.344000000000,   0.03800,
,,,3.346000000000,   0.02000,
,,,3.348000000000,  -0.00600,
,,,3.350000000000,  -0.02800,
,,,3.352000000000,  -0.03600,
,,,3.354000000000,  -0.01800,
,,,3.356000000000,  -0.00800,
,,,3.358000000000,   0.01600,
,,,3.360000000000,   0.03000,
,,,3.362000000000,   0.04000,
,,,3.364000000000,   0.01600,
,,,3.366000000000,  -0.01600,
,,,3.368000000000,  -0.02600,
,,,3.370000000000,  -0.03800,
,,,3.372000000000,  -0.02000,
,,,3.374000000000,  -0.01000,
,,,3.376000000000,   0.01400,
,,,3.378000000000,   0.04800,
,,,3.380000000000,   0.03000,
,,,3.382000000000,   0.00600,
,,,3.384000000000,  -0.01400,
,,,3.386000000000,  -0.03400,
,,,3.388000000000,  -0.02000,
,,,3.390000000000,  -0.01400,
,,,3.392000000000,   0.00600,
,,,3.394000000000,   0.02400,
,,,3.396000000000,   0.04200,
,,,3.398000000000,   0.02400,
,,,3.400000000000,  -0.01400,
,,,3.402000000000,  -0.02000,
,,,3.404000000000,  -0.02600,
,,,3.406000000000,  -0.02800,
,,,3.408000000000,  -0.01000,
,,,3.410000000000,   0.00600,
,,,3.412000000000,   0.02400,
,,,3.414000000000,   0.02600,
,,,3.416000000000,   0.01400,
,,,3.418000000000,  -0.01200,
,,,3.420000000000,  -0.02400,
,,,3.422000000000,  -0.03000,
,,,3.424000000000,  -0.02000,
,,,3.426000000000,  -0.01400,
,,,3.428000000000,   0.01800,
,,,3.430000000000,   0.03800,
,,,3.432000000000,   0.02400,
,,,3.434000000000,   0.00800,
,,,3.436000000000,  -0.01000,
,,,3.438000000000,  -0.03000,
,,,3.440000000000,  -0.02600,
,,,3.442000000000,  -0.01800,
,,,3.444000000000,   0.00600,
,,,3.446000000000,   0.02600,
,,,3.448000000000,   0.03000,
,,,3.450000000000,   0.01800,
,,,3.452000000000,  -0.00200,
,,,3.454000000000,  -0.02400,
,,,3.456000000000,  -0.02600,
,,,3.458000000000,  -0.02600,
,,,3.460000000000,   0.00600,
,,,3.462000000000,   0.01200,
,,,3.464000000000,   0.02600,
,,,3.466000000000,   0.04000,
,,,3.468000000000,   0.00600,
,,,3.470000000000,  -0.01800,
,,,3.472000000000,  -0.03000,
,,,3.474000000000,  -0.02600,
,,,3.476000000000,  -0.01800,
,,,3.478000000000,  -0.00400,
,,,3.480000000000,   0.01200,
,,,3.482000000000,   0.02800,
,,,3.484000000000,   0.02400,
,,,3.486000000000,   0.00600,
,,,3.488000000000,  -0.01000,
,,,3.490000000000,  -0.02800,
,,,3.492000000000,  -0.02600,
,,,3.494000000000,  -0.01000,
,,,3.496000000000,   0.00600,
,,,3.498000000000,   0.02400,
,,,3.500000000000,   0.03200,
,,,3.502000000000,   0.01800,
,,,3.504000000000,   0.00400,
,,,3.506000000000,  -0.02000,
,,,3.508000000000,  -0.02000,
,,,3.510000000000,  -0.02400,
,,,3.512000000000,  -0.01200,
,,,3.514000000000,   0.01200,
,,,3.516000000000,   0.02400,
,,,3.518000000000,   0.03200,
,,,3.520000000000,   0.00800,
,,,3.522000000000,  -0.00800,
,,,3.524000000000,  -0.02000,
,,,3.526000000000,  -0.01000,
,,,3.528000000000,  -0.02200,
,,,3.530000000000,  -0.00800,
,,,3.532000000000,   0.02600,
,,,3.534000000000,   0.02200,
,,,3.536000000000,   0.01600,
,,,3.538000000000,   0.00400,
,,,3.540000000000,  -0.01800,
,,,3.542000000000,  -0.02400,
,,,3.544000000000,  -0.02600,
,,,3.546000000000,  -0.01800,
,,,3.548000000000,   0.00400,
,,,3.550000000000,   0.02200,
,,,3.552000000000,   0.02400,
,,,3.554000000000,   0.00800,
,,,3.556000000000,  -0.01200,
,,,3.558000000000,  -0.01600,
,,,3.560000000000,  -0.02000,
,,,3.562000000000,  -0.02800,
,,,3.564000000000,  -0.00200,
,,,3.566000000000,   0.01000,
,,,3.568000000000,   0.02600,
,,,3.570000000000,   0.02600,
,,,3.572000000000,   0.00800,
,,,3.574000000000,  -0.00600,
,,,3.576000000000,  -0.01800,
,,,3.578000000000,  -0.02800,
,,,3.580000000000,  -0.01000,
,,,3.582000000000,  -0.00200,
,,,3.584000000000,   0.01200,
,,,3.586000000000,   0.01400,
,,,3.588000000000,   0.01400,
,,,3.590000000000,   0.00800,
,,,3.592000000000,  -0.00800,
,,,3.594000000000,  -0.02200,
,,,3.596000000000,  -0.02200,
,,,3.598000000000,  -0.01400,
,,,3.600000000000,   0.00200,
,,,3.602000000000,   0.01600,
,,,3.604000000000,   0.01800,
,,,3.606000000000,   0.01400,
,,,3.608000000000,   0.00200,
,,,3.610000000000,  -0.01200,
,,,3.612000000000,  -0.02600,
,,,3.614000000000,  -0.02000,
,,,3.616000000000,  -0.01000,
,,,3.618000000000,   0.01400,
,,,3.620000000000,   0.02800,
,,,3.622000000000,   0.02200,
,,,3.624000000000,   0.00800,
,,,3.626000000000,  -0.00600,
,,,3.628000000000,  -0.01800,
,,,3.630000000000,  -0.01800,
,,,3.632000000000,  -0.01000,
,,,3.634000000000,   0.00000,
,,,3.636000000000,   0.01800,
,,,3.638000000000,   0.03400,
,,,3.640000000000,   0.01400,
,,,3.642000000000,  -0.00600,
,,,3.644000000000,  -0.01200,
,,,3.646000000000,  -0.02000,
,,,3.648000000000,  -0.02200,
,,,3.650000000000,  -0.01200,
,,,3.652000000000,   0.01000,
,,,3.654000000000,   0.02400,
,,,3.656000000000,   0.02400,
,,,3.658000000000,   0.01200,
,,,3.660000000000,   0.00200,
,,,3.662000000000,  -0.01600,
,,,3.664000000000,  -0.02000,
,,,3.666000000000,  -0.01600,
,,,3.668000000000,  -0.01000,
,,,3.670000000000,   0.01600,
,,,3.672000000000,   0.02400,
,,,3.674000000000,   0.02200,
,,,3.676000000000,   0.02000,
,,,3.678000000000,  -0.01800,
,,,3.680000000000,  -0.01800,
,,,3.682000000000,  -0.02800,
,,,3.684000000000,  -0.01600,
,,,3.686000000000,  -0.00600,
,,,3.688000000000,   0.01200,
,,,3.690000000000,   0.02000,
,,,3.692000000000,   0.01600,
,,,3.694000000000,  -0.00200,
,,,3.696000000000,  -0.01600,
,,,3.698000000000,  -0.01800,
,,,3.700000000000,  -0.02600,
,,,3.702000000000,   0.00200,
,,,3.704000000000,   0.00000,
,,,3.706000000000,   0.01400,
,,,3.708000000000,   0.01200,
,,,3.710000000000,   0.01200,
,,,3.712000000000,  -0.00800,
,,,3.714000000000,  -0.01200,
,,,3.716000000000,  -0.01800,
,,,3.718000000000,  -0.01000,
,,,3.720000000000,  -0.00800,
,,,3.722000000000,   0.01200,
,,,3.724000000000,   0.02400,
,,,3.726000000000,   0.01600,
,,,3.728000000000,   0.01600,
,,,3.730000000000,  -0.01400,
,,,3.732000000000,  -0.01800,
,,,3.734000000000,  -0.00200,
,,,3.736000000000,  -0.00200,
,,,3.738000000000,  -0.00200,
,,,3.740000000000,   0.01600,
