Record Length,2.500000e+03,,   0.000000000000,  -0.25600,
,,,3.742000000000,   0.01800,
,,,3.744000000000,   0.01800,
,,,3.746000000000,   0.00000,
,,,3.748000000000,  -0.00600,
,,,3.750000000000,  -0.01600,
,,,3.752000000000,  -0.01000,
,,,3.754000000000,  -0.00600,
,,,3.756000000000,   0.01200,
,,,3.758000000000,   0.01000,
,,,3.760000000000,   0.01400,
,,,3.762000000000,   0.00600,
,,,3.764000000000,  -0.00400,
,,,3.766000000000,  -0.01600,
,,,3.768000000000,  -0.02200,
,,,3.770000000000,  -0.01000,
,,,3.772000000000,  -0.00800,
,,,3.774000000000,   0.00600,
,,,3.776000000000,   0.02400,
,,,3.778000000000,   0.01400,
,,,3.780000000000,   0.00200,
,,,3.782000000000,  -0.01800,
,,,3.784000000000,  -0.01600,
,,,3.786000000000,  -0.02600,
,,,3.788000000000,  -0.01000,
,,,3.790000000000,   0.00000,
,,,3.792000000000,   0.00600,
,,,3.794000000000,   0.01800,
,,,3.796000000000,   0.01400,
,,,3.798000000000,   0.00200,
,,,3.800000000000,  -0.01200,
,,,3.802000000000,  -0.02000,
,,,3.804000000000,  -0.01200,
,,,3.806000000000,   0.00000,
,,,3.808000000000,   0.00200,
,,,3.810000000000,   0.02400,
,,,3.812000000000,   0.02000,
,,,3.814000000000,   0.01200,
,,,3.816000000000,  -0.00600,
,,,3.818000000000,  -0.00800,
,,,3.820000000000,  -0.02400,
,,,3.822000000000,  -0.02000,
,,,3.824000000000,  -0.01000,
,,,3.826000000000,   0.01800,
,,,3.828000000000,   0.02000,
,,,3.830000000000,   0.00800,
,,,3.832000000000,  -0.00600,
,,,3.834000000000,  -0.00800,
,,,3.836000000000,  -0.01600,
,,,3.838000000000,  -0.01200,
,,,3.840000000000,  -0.01200,
,,,3.842000000000,   0.00200,
,,,3.844000000000,   0.01800,
,,,3.846000000000,   0.01600,
,,,3.848000000000,   0.01000,
,,,3.850000000000,   0.00400,
,,,3.852000000000,  -0.01000,
,,,3.854000000000,  -0.01600,
,,,3.856000000000,  -0.00600,
,,,3.858000000000,  -0.01000,
,,,3.860000000000,   0.00800,
,,,3.862000000000,   0.01600,
,,,3.864000000000,   0.01800,
,,,3.866000000000,   0.00800,
,,,3.868000000000,  -0.00800,
,,,3.870000000000,  -0.01200,
,,,3.872000000000,  -0.02800,
,,,3.874000000000,  -0.01400,
,,,3.876000000000,  -0.00800,
,,,3.878000000000,   0.01200,
,,,3.880000000000,   0.01800,
,,,3.882000000000,   0.00800,
,,,3.884000000000,   0.00200,
,,,3.886000000000,  -0.01400,
,,,3.888000000000,  -0.01000,
,,,3.890000000000,  -0.02000,
,,,3.892000000000,  -0.00400,
,,,3.894000000000,  -0.00600,
,,,3.896000000000,   0.01800,
,,,3.898000000000,   0.02400,
,,,3.900000000000,   0.00600,
,,,3.902000000000,   0.00000,
,,,3.904000000000,   0.00600,
,,,3.906000000000,  -0.01600,
,,,3.908000000000,  -0.01400,
,,,3.910000000000,  -0.00800,
,,,3.912000000000,   0.00000,
,,,3.914000000000,   0.01600,
,,,3.916000000000,   0.00600,
,,,3.918000000000,   0.00600,
,,,3.920000000000,  -0.01200,
,,,3.922000000000,  -0.01600,
,,,3.924000000000,  -0.01000,
,,,3.926000000000,  -0.00400,
,,,3.928000000000,   0.00400,
,,,3.930000000000,  -0.00200,
,,,3.932000000000,   0.01600,
,,,3.934000000000,   0.01800,
,,,3.936000000000,   0.00000,
,,,3.938000000000,  -0.02000,
,,,3.940000000000,  -0.01200,
,,,3.942000000000,  -0.02400,
,,,3.944000000000,  -0.00200,
,,,3.946000000000,   0.00000,
,,,3.948000000000,   0.00800,
,,,3.950000000000,   0.02000,
,,,3.952000000000,   0.01400,
,,,3.954000000000,  -0.00400,
,,,3.956000000000,  -0.01600,
,,,3.958000000000,  -0.02600,
,,,3.960000000000,  -0.01200,
,,,3.962000000000,  -0.00200,
,,,3.964000000000,   0.00600,
,,,3.966000000000,   0.01200,
,,,3.968000000000,   0.01400,
,,,3.970000000000,   0.00000,
,,,3.972000000000,  -0.01400,
,,,3.974000000000,  -0.02000,
,,,3.976000000000,  -0.01000,
,,,3.978000000000,  -0.01200,
,,,3.980000000000,  -0.00600,
,,,3.982000000000,   0.01200,
,,,3.984000000000,   0.01200,
,,,3.986000000000,   0.01000,
,,,3.988000000000,  -0.00200,
,,,3.990000000000,  -0.00600,
,,,3.992000000000,  -0.01600,
,,,3.994000000000,  -0.01800,
,,,3.996000000000,  -0.00200,
,,,3.998000000000,   0.00800,
,,,4.000000000000,   0.01800,
,,,4.002000000000,   0.01400,
,,,4.004000000000,   0.00600,
,,,4.006000000000,   0.00200,
,,,4.008000000000,  -0.01000,
,,,4.010000000000,  -0.00800,
,,,4.012000000000,  -0.01200,
,,,4.014000000000,  -0.00800,
,,,4.016000000000,   0.00600,
,,,4.018000000000,   0.01800,
,,,4.020000000000,   0.01000,
,,,4.022000000000,   0.00200,
,,,4.024000000000,  -0.01000,
,,,4.026000000000,  -0.01400,
,,,4.028000000000,  -0.02200,
,,,4.030000000000,  -0.01000,
,,,4.032000000000,  -0.00400,
,,,4.034000000000,   0.01400,
,,,4.036000000000,   0.01600,
,,,4.038000000000,   0.00800,
,,,4.040000000000,   0.00200,
,,,4.042000000000,  -0.00800,
,,,4.044000000000,  -0.01400,
,,,4.046000000000,  -0.01000,
,,,4.048000000000,  -0.00800,
,,,4.050000000000,   0.01000,
,,,4.052000000000,   0.00800,
,,,4.054000000000,   0.00600,
,,,4.056000000000,   0.00800,
,,,4.058000000000,  -0.00200,
,,,4.060000000000,  -0.00600,
,,,4.062000000000,  -0.01000,
,,,4.064000000000,  -0.01000,
,,,4.066000000000,  -0.01400,
,,,4.068000000000,  -0.00200,
,,,4.070000000000,   0.01000,
,,,4.072000000000,   0.01000,
,,,4.074000000000,   0.00400,
,,,4.076000000000,  -0.00600,
,,,4.078000000000,  -0.01400,
,,,4.080000000000,  -0.01400,
,,,4.082000000000,  -0.01000,
,,,4.084000000000,  -0.00200,
,,,4.086000000000,   0.01800,
,,,4.088000000000,   0.00400,
,,,4.090000000000,   0.01000,
,,,4.092000000000,  -0.00200,
,,,4.094000000000,  -0.01200,
,,,4.096000000000,  -0.01400,
,,,4.098000000000,  -0.00800,
,,,4.100000000000,  -0.02200,
,,,4.102000000000,   0.01400,
,,,4.104000000000,   0.01400,
,,,4.106000000000,   0.00800,
,,,4.108000000000,   0.00600,
,,,4.110000000000,  -0.00400,
,,,4.112000000000,  -0.00600,
,,,4.114000000000,  -0.00800,
,,,4.116000000000,  -0.00800,
,,,4.118000000000,   0.00000,
,,,4.120000000000,   0.00000,
,,,4.122000000000,   0.01200,
,,,4.124000000000,   0.01000,
,,,4.126000000000,   0.00000,
,,,4.128000000000,   0.00000,
,,,4.130000000000,  -0.01000,
,,,4.132000000000,  -0.01000,
,,,4.134000000000,  -0.00400,
,,,4.136000000000,   0.00200,
,,,4.138000000000,   0.01400,
,,,4.140000000000,   0.01000,
,,,4.142000000000,   0.01400,
,,,4.144000000000,   0.00000,
,,,4.146000000000,  -0.01000,
,,,4.148000000000,  -0.02000,
,,,4.150000000000,  -0.00800,
,,,4.152000000000,  -0.00200,
,,,4.154000000000,   0.01400,
,,,4.156000000000,   0.01000,
,,,4.158000000000,   0.00200,
,,,4.160000000000,   0.00800,
,,,4.162000000000,  -0.01600,
,,,4.164000000000,  -0.01200,
,,,4.166000000000,  -0.01400,
,,,4.168000000000,  -0.00600,
,,,4.170000000000,  -0.01200,
,,,4.172000000000,   0.00800,
,,,4.174000000000,   0.02400,
,,,4.176000000000,   0.01200,
,,,4.178000000000,   0.00600,
,,,4.180000000000,  -0.01000,
,,,4.182000000000,  -0.01200,
,,,4.184000000000,  -0.01200,
,,,4.186000000000,  -0.00800,
,,,4.188000000000,   0.00600,
,,,4.190000000000,   0.01600,
,,,4.192000000000,   0.01600,
,,,4.194000000000,   0.01000,
,,,4.196000000000,  -0.00200,
,,,4.198000000000,  -0.01000,
,,,4.200000000000,  -0.01800,
,,,4.202000000000,  -0.00800,
,,,4.204000000000,   0.00200,
,,,4.206000000000,   0.00800,
,,,4.208000000000,   0.00600,
,,,4.210000000000,   0.01000,
,,,4.212000000000,   0.00400,
,,,4.214000000000,  -0.00800,
,,,4.216000000000,  -0.01200,
,,,4.218000000000,  -0.00800,
,,,4.220000000000,   0.00200,
,,,4.222000000000,  -0.00400,
,,,4.224000000000,   0.00600,
,,,4.226000000000,   0.01000,
,,,4.228000000000,   0.01000,
,,,4.230000000000,   0.00400,
,,,4.232000000000,  -0.01600,
,,,4.234000000000,  -0.00800,
,,,4.236000000000,  -0.01200,
,,,4.238000000000,  -0.00600,
,,,4.240000000000,   0.00000,
,,,4.242000000000,   0.01000,
,,,4.244000000000,   0.00800,
,,,4.246000000000,   0.00800,
,,,4.248000000000,   0.01000,
,,,4.250000000000,  -0.00800,
,,,4.252000000000,  -0.01600,
,,,4.254000000000,  -0.00400,
,,,4.256000000000,  -0.00800,
,,,4.258000000000,   0.00200,
,,,4.260000000000,   0.01400,
,,,4.262000000000,   0.00800,
,,,4.264000000000,   0.00200,
,,,4.266000000000,  -0.00800,
,,,4.268000000000,  -0.00200,
,,,4.270000000000,  -0.00800,
,,,4.272000000000,  -0.00800,
,,,4.274000000000,  -0.00600,
,,,4.276000000000,   0.00200,
,,,4.278000000000,   0.00800,
,,,4.280000000000,   0.00800,
,,,4.282000000000,  -0.00600,
,,,4.284000000000,  -0.01200,
,,,4.286000000000,  -0.01200,
,,,4.288000000000,  -0.01200,
,,,4.290000000000,  -0.00600,
,,,4.292000000000,   0.00800,
,,,4.294000000000,   0.00400,
,,,4.296000000000,   0.00400,
,,,4.298000000000,   0.00800,
,,,4.300000000000,  -0.00800,
,,,4.302000000000,  -0.00800,
,,,4.304000000000,  -0.00800,
,,,4.306000000000,  -0.00200,
,,,4.308000000000,  -0.00800,
,,,4.310000000000,   0.01000,
,,,4.312000000000,   0.01400,
,,,4.314000000000,   0.00600,
,,,4.316000000000,   0.00600,
,,,4.318000000000,   0.00200,
,,,4.320000000000,  -0.01200,
,,,4.322000000000,  -0.00600,
,,,4.324000000000,  -0.02000,
,,,4.326000000000,   0.00400,
,,,4.328000000000,   0.00200,
,,,4.330000000000,   0.01200,
,,,4.332000000000,   0.00000,
,,,4.334000000000,   0.00000,
,,,4.336000000000,  -0.00800,
,,,4.338000000000,  -0.01000,
,,,4.340000000000,  -0.01400,
,,,4.342000000000,   0.00000,
,,,4.344000000000,   0.00000,
,,,4.346000000000,   0.01000,
,,,4.348000000000,   0.01000,
,,,4.350000000000,   0.00400,
,,,4.352000000000,  -0.00800,
,,,4.354000000000,  -0.01000,
,,,4.356000000000,  -0.01000,
,,,4.358000000000,  -0.00200,
,,,4.360000000000,  -0.00800,
,,,4.362000000000,   0.00600,
,,,4.364000000000,   0.00800,
,,,4.366000000000,   0.00600,
,,,4.368000000000,   0.01000,
,,,4.370000000000,  -0.01600,
,,,4.372000000000,  -0.01000,
,,,4.374000000000,  -0.00400,
,,,4.376000000000,  -0.01000,
,,,4.378000000000,   0.00200,
,,,4.380000000000,   0.00400,
,,,4.382000000000,   0.01000,
,,,4.384000000000,   0.00400,
,,,4.386000000000,   0.01200,
,,,4.388000000000,  -0.00800,
,,,4.390000000000,  -0.01000,
,,,4.392000000000,  -0.01200,
,,,4.394000000000,  -0.01800,
,,,4.396000000000,   0.00200,
,,,4.398000000000,   0.00800,
,,,4.400000000000,   0.01400,
,,,4.402000000000,   0.00200,
,,,4.404000000000,  -0.00800,
,,,4.406000000000,  -0.00800,
,,,4.408000000000,  -0.00600,
,,,4.410000000000,  -0.00200,
,,,4.412000000000,   0.00200,
,,,4.414000000000,   0.00600,
,,,4.416000000000,   0.01000,
,,,4.418000000000,   0.01800,
,,,4.420000000000,   0.00600,
,,,4.422000000000,  -0.00800,
,,,4.424000000000,   0.00200,
,,,4.426000000000,   0.00400,
,,,4.428000000000,  -0.00200,
,,,4.430000000000,   0.01000,
,,,4.432000000000,   0.01400,
,,,4.434000000000,   0.01800,
,,,4.436000000000,  -0.00200,
,,,4.438000000000,   0.00400,
,,,4.440000000000,  -0.00800,
,,,4.442000000000,  -0.01200,
,,,4.444000000000,  -0.00400,
,,,4.446000000000,  -0.00200,
,,,4.448000000000,   0.00600,
,,,4.450000000000,   0.00200,
,,,4.452000000000,   0.00800,
,,,4.454000000000,   0.00400,
,,,4.456000000000,  -0.01600,
,,,4.458000000000,  -0.01000,
,,,4.460000000000,  -0.00600,
,,,4.462000000000,  -0.00600,
,,,4.464000000000,  -0.01000,
,,,4.466000000000,   0.00600,
,,,4.468000000000,   0.01400,
,,,4.470000000000,  -0.00400,
,,,4.472000000000,  -0.00200,
,,,4.474000000000,  -0.00800,
,,,4.476000000000,   0.00000,
,,,4.478000000000,  -0.01400,
,,,4.480000000000,  -0.01000,
,,,4.482000000000,   0.00600,
,,,4.484000000000,   0.00400,
,,,4.486000000000,   0.00600,
,,,4.488000000000,   0.00800,
,,,4.490000000000,  -0.00600,
,,,4.492000000000,  -0.00800,
,,,4.494000000000,  -0.01400,
,,,4.496000000000,  -0.01000,
,,,4.498000000000,  -0.00600,
,,,4.500000000000,   0.00800,
,,,4.502000000000,   0.01800,
,,,4.504000000000,   0.00000,
,,,4.506000000000,   0.00600,
,,,4.508000000000,  -0.00800,
,,,4.510000000000,  -0.00800,
,,,4.512000000000,  -0.00800,
,,,4.514000000000,  -0.01400,
,,,4.516000000000,  -0.00800,
,,,4.518000000000,   0.00800,
,,,4.520000000000,   0.01000,
,,,4.522000000000,   0.01000,
,,,4.524000000000,   0.00200,
,,,4.526000000000,  -0.01400,
,,,4.528000000000,  -0.00400,
,,,4.530000000000,  -0.01000,
,,,4.532000000000,  -0.00400,
,,,4.534000000000,   0.00600,
,,,4.536000000000,   0.00600,
,,,4.538000000000,   0.02000,
,,,4.540000000000,   0.00200,
,,,4.542000000000,  -0.00400,
,,,4.544000000000,  -0.01600,
,,,4.546000000000,  -0.01200,
,,,4.548000000000,  -0.01600,
,,,4.550000000000,  -0.00400,
,,,4.552000000000,   0.00800,
,,,4.554000000000,   0.01000,
,,,4.556000000000,   0.00600,
,,,4.558000000000,   0.00000,
,,,4.560000000000,  -0.00200,
,,,4.562000000000,  -0.00200,
,,,4.564000000000,  -0.00200,
,,,4.566000000000,  -0.01000,
,,,4.568000000000,  -0.00400,
,,,4.570000000000,   0.00400,
,,,4.572000000000,   0.00600,
,,,4.574000000000,   0.00400,
,,,4.576000000000,   0.00800,
,,,4.578000000000,  -0.01400,
,,,4.580000000000,  -0.00800,
,,,4.582000000000,  -0.01600,
,,,4.584000000000,  -0.00800,
,,,4.586000000000,   0.01200,
,,,4.588000000000,   0.01000,
,,,4.590000000000,   0.00800,
,,,4.592000000000,   0.00200,
,,,4.594000000000,  -0.01600,
,,,4.596000000000,  -0.00200,
,,,4.598000000000,  -0.00600,
,,,4.600000000000,  -0.00200,
,,,4.602000000000,  -0.00200,
,,,4.604000000000,   0.01600,
,,,4.606000000000,   0.01200,
,,,4.608000000000,   0.01200,
,,,4.610000000000,   0.00600,
,,,4.612000000000,  -0.00400,
,,,4.614000000000,  -0.00800,
,,,4.616000000000,  -0.01000,
,,,4.618000000000,  -0.01000,
,,,4.620000000000,   0.00200,
,,,4.622000000000,   0.00000,
,,,4.624000000000,   0.01200,
,,,4.626000000000,   0.00200,
,,,4.628000000000,  -0.00200,
,,,4.630000000000,   0.00000,
,,,4.632000000000,  -0.00400,
,,,4.634000000000,  -0.00400,
,,,4.636000000000,  -0.00400,
,,,4.638000000000,   0.00400,
,,,4.640000000000,   0.00600,
,,,4.642000000000,  -0.00400,
,,,4.644000000000,  -0.00800,
,,,4.646000000000,  -0.00400,
,,,4.648000000000,  -0.00600,
,,,4.650000000000,  -0.01000,
,,,4.652000000000,  -0.00200,
,,,4.654000000000,  -0.00200,
,,,4.656000000000,   0.00000,
,,,4.658000000000,   0.00400,
,,,4.660000000000,  -0.00200,
,,,4.662000000000,  -0.00200,
,,,4.664000000000,  -0.00400,
,,,4.666000000000,  -0.00600,
,,,4.668000000000,  -0.00800,
,,,4.670000000000,  -0.00200,
,,,4.672000000000,   0.00800,
,,,4.674000000000,   0.00000,
,,,4.676000000000,   0.00600,
,,,4.678000000000,   0.00000,
,,,4.680000000000,  -0.00200,
,,,4.682000000000,  -0.00800,
,,,4.684000000000,  -0.00800,
,,,4.686000000000,  -0.00800,
,,,4.688000000000,  -0.00800,
,,,4.690000000000,   0.01200,
,,,4.692000000000,   0.00600,
,,,4.694000000000,   0.00400,
,,,4.696000000000,   0.00600,
,,,4.698000000000,  -0.25600,
,,,4.700000000000,  -0.25600,
,,,4.702000000000,  -0.25600,
,,,4.704000000000,  -0.25600,
,,,4.706000000000,  -0.25600,
,,,4.708000000000,  -0.25600,
,,,4.710000000000,  -0.25600,
,,,4.712000000000,  -0.25600,
,,,4.714000000000,  -0.25600,
,,,4.716000000000,  -0.25600,
,,,4.718000000000,  -0.25600,
,,,4.720000000000,  -0.25600,
,,,4.722000000000,  -0.25600,
,,,4.724000000000,  -0.25600,
,,,4.726000000000,  -0.25600,
,,,4.728000000000,  -0.25600,
,,,4.730000000000,  -0.25600,
,,,4.732000000000,  -0.25600,
,,,4.734000000000,  -0.25600,
,,,4.736000000000,  -0.25600,
,,,4.738000000000,  -0.25600,
,,,4.740000000000,  -0.25600,
,,,4.742000000000,  -0.25600,
,,,4.744000000000,  -0.25600,
,,,4.746000000000,  -0.25600,
,,,4.748000000000,  -0.25600,
,,,4.750000000000,  -0.25600,
,,,4.752000000000,  -0.25600,
,,,4.754000000000,  -0.25600,
,,,4.756000000000,  -0.25600,
,,,4.758000000000,  -0.25600,
,,,4.760000000000,  -0.25600,
,,,4.762000000000,  -0.25600,
,,,4.764000000000,  -0.25600,
,,,4.766000000000,  -0.25600,
,,,4.768000000000,  -0.25600,
,,,4.770000000000,  -0.25600,
,,,4.772000000000,  -0.25600,
,,,4.774000000000,  -0.25600,
,,,4.776000000000,  -0.25600,
,,,4.778000000000,  -0.25600,
,,,4.780000000000,  -0.25600,
,,,4.782000000000,  -0.25600,
,,,4.784000000000,  -0.25600,
,,,4.786000000000,  -0.25600,
,,,4.788000000000,  -0.25600,
,,,4.790000000000,  -0.25600,
,,,4.792000000000,  -0.25600,
,,,4.794000000000,  -0.25600,
,,,4.796000000000,  -0.25600,
,,,4.798000000000,  -0.25600,
,,,4.800000000000,  -0.25600,
,,,4.802000000000,  -0.25600,
,,,4.804000000000,  -0.25600,
,,,4.806000000000,  -0.25600,
,,,4.808000000000,  -0.25600,
,,,4.810000000000,  -0.25600,
,,,4.812000000000,  -0.25600,
,,,4.814000000000,  -0.25600,
,,,4.816000000000,  -0.25600,
,,,4.818000000000,  -0.25600,
,,,4.820000000000,  -0.25600,
,,,4.822000000000,  -0.25600,
,,,4.824000000000,  -0.25600,
,,,4.826000000000,  -0.25600,
,,,4.828000000000,  -0.25600,
,,,4.830000000000,  -0.25600,
,,,4.832000000000,  -0.25600,
,,,4.834000000000,  -0.25600,
,,,4.836000000000,  -0.25600,
,,,4.838000000000,  -0.25600,
,,,4.840000000000,  -0.25600,
,,,4.842000000000,  -0.25600,
,,,4.844000000000,  -0.25600,
,,,4.846000000000,  -0.25600,
,,,4.848000000000,  -0.25600,
,,,4.850000000000,  -0.25600,
,,,4.852000000000,  -0.25600,
,,,4.854000000000,  -0.25600,
,,,4.856000000000,  -0.25600,
,,,4.858000000000,  -0.25600,
,,,4.860000000000,  -0.25600,
,,,4.862000000000,  -0.25600,
,,,4.864000000000,  -0.25600,
,,,4.866000000000,  -0.25600,
,,,4.868000000000,  -0.25600,
,,,4.870000000000,  -0.25600,
,,,4.872000000000,  -0.25600,
,,,4.874000000000,  -0.25600,
,,,4.876000000000,  -0.25600,
,,,4.878000000000,  -0.25600,
,,,4.880000000000,  -0.25600,
,,,4.882000000000,  -0.25600,
,,,4.884000000000,  -0.25600,
,,,4.886000000000,  -0.25600,
,,,4.888000000000,  -0.25600,
,,,4.890000000000,  -0.25600,
,,,4.892000000000,  -0.25600,
,,,4.894000000000,  -0.25600,
,,,4.896000000000,  -0.25600,
,,,4.898000000000,  -0.25600,
,,,4.900000000000,  -0.25600,
,,,4.902000000000,  -0.25600,
,,,4.904000000000,  -0.25600,
,,,4.906000000000,  -0.25600,
,,,4.908000000000,  -0.25600,
,,,4.910000000000,  -0.25600,
,,,4.912000000000,  -0.25600,
,,,4.914000000000,  -0.25600,
,,,4.916000000000,  -0.25600,
,,,4.918000000000,  -0.25600,
,,,4.920000000000,  -0.25600,
,,,4.922000000000,  -0.25600,
,,,4.924000000000,  -0.25600,
,,,4.926000000000,  -0.25600,
,,,4.928000000000,  -0.25600,
,,,4.930000000000,  -0.25600,
,,,4.932000000000,  -0.25600,
,,,4.934000000000,  -0.25600,
,,,4.936000000000,  -0.25600,
,,,4.938000000000,  -0.25600,
,,,4.940000000000,  -0.25600,
,,,4.942000000000,  -0.25600,
,,,4.944000000000,  -0.25600,
,,,4.946000000000,  -0.25600,
,,,4.948000000000,  -0.25600,
,,,4.950000000000,  -0.25600,
,,,4.952000000000,  -0.25600,
,,,4.954000000000,  -0.25600,
,,,4.956000000000,  -0.25600,
,,,4.958000000000,  -0.25600,
,,,4.960000000000,  -0.25600,
,,,4.962000000000,  -0.25600,
,,,4.964000000000,  -0.25600,
,,,4.966000000000,  -0.25600,
,,,4.968000000000,  -0.25600,
,,,4.970000000000,  -0.25600,
,,,4.972000000000,  -0.25600,
,,,4.974000000000,  -0.25600,
,,,4.976000000000,  -0.25600,
,,,4.978000000000,  -0.25600,
,,,4.980000000000,  -0.25600,
,,,4.982000000000,  -0.25600,
,,,4.984000000000,  -0.25600,
,,,4.986000000000,  -0.25600,
,,,4.988000000000,  -0.25600,
,,,4.990000000000,  -0.25600,
,,,4.992000000000,  -0.25600,
,,,4.994000000000,  -0.25600,
,,,4.996000000000,  -0.25600,
,,,4.998000000000,  -0.25600,
