loss,out_cls_accuracy,out_cls_loss,out_crack_loss,out_crack_mae,out_wear_loss,out_wear_mae,val_loss,val_out_cls_accuracy,val_out_cls_loss,val_out_crack_loss,val_out_crack_mae,val_out_wear_loss,val_out_wear_mae
25.37253189086914,0.2282986044883728,2.247239828109741,7.238121032714844,2.7156355381011963,5.403768539428711,2.909147262573242,13.39153003692627,0.3680555522441864,1.877289056777954,3.5828824043273926,2.309370756149292,2.535222291946411,2.496267318725586
10.584339141845703,0.4105902910232544,1.7505154609680176,2.698009490966797,2.1727168560028076,1.9260365962982178,2.4150424003601074,7.064141273498535,0.5260416865348816,1.538362741470337,1.5968486070632935,1.9337106943130493,1.1868940591812134,2.1778416633605957
6.351723670959473,0.5243055820465088,1.4826310873031616,1.3340418338775635,1.8589177131652832,1.0982398986816406,2.1929759979248047,5.211930751800537,0.5833333134651184,1.335721492767334,1.0454860925674438,1.7293813228607178,0.8202027678489685,2.05720853805542
5.024337291717529,0.5698784589767456,1.3270496129989624,0.9557220935821533,1.7242742776870728,0.8200070858001709,2.107731819152832,4.477675914764404,0.6111111044883728,1.2099461555480957,0.83005690574646,1.6692371368408203,0.7007486820220947,1.989023208618164
4.3882904052734375,0.5842013955116272,1.207229495048523,0.8201784491539001,1.6810157299041748,0.6559425592422485,2.0815136432647705,3.9216253757476807,0.6475694179534912,1.1049838066101074,0.6985939145088196,1.6081557273864746,0.5750158429145813,1.9418509006500244
3.9557321071624756,0.6354166865348816,1.096020221710205,0.7061545848846436,1.6438634395599365,0.593458354473114,2.031322956085205,3.531637191772461,0.6979166865348816,1.0182251930236816,0.6098201274871826,1.5895991325378418,0.49086326360702515,1.9329392910003662
3.5078580379486084,0.6566840410232544,1.0227694511413574,0.5902571678161621,1.598793387413025,0.4980335235595703,1.9842207431793213,3.192186117172241,0.7291666865348816,0.9370139241218567,0.5343372225761414,1.5827926397323608,0.4192458987236023,1.894816279411316
3.2824134826660156,0.6927083134651184,0.9482690095901489,0.5418674945831299,1.5596692562103271,0.4617316424846649,1.9529980421066284,2.9575467109680176,0.7430555820465088,0.8668997287750244,0.47808367013931274,1.5442538261413574,0.3843718469142914,1.9294207096099854
3.0924620628356934,0.7209201455116272,0.8702185153961182,0.5137677192687988,1.5758249759674072,0.42450785636901855,1.9276148080825806,2.7935280799865723,0.7552083134651184,0.8110007047653198,0.44766631722450256,1.534114122390747,0.35283464193344116,1.8739888668060303
2.827784299850464,0.7374131679534912,0.8148516416549683,0.43252021074295044,1.5378875732421875,0.393313467502594,1.9329503774642944,2.615993022918701,0.7638888955116272,0.7558321356773376,0.4026803970336914,1.5023928880691528,0.3312991261482239,1.873607873916626
2.7226009368896484,0.7508680820465088,0.764846920967102,0.4239940345287323,1.5422160625457764,0.36802300810813904,1.891639232635498,2.530972957611084,0.7777777910232544,0.7137477397918701,0.4010237753391266,1.4960424900054932,0.3049795925617218,1.8486374616622925
2.614932060241699,0.7664930820465088,0.7273962497711182,0.3970041275024414,1.5247902870178223,0.3573544919490814,1.8862100839614868,2.363752603530884,0.7934027910232544,0.6742782592773438,0.3462078869342804,1.5161923170089722,0.2932916581630707,1.8169631958007812
2.5050642490386963,0.7786458134651184,0.6987511515617371,0.37246838212013245,1.517160177230835,0.3363252580165863,1.8634412288665771,2.265605926513672,0.8142361044883728,0.6477196216583252,0.3235071003437042,1.4848499298095703,0.27598482370376587,1.8215088844299316
2.372011423110962,0.7868923544883728,0.6600601673126221,0.340877503156662,1.5120066404342651,0.31568098068237305,1.8268685340881348,2.1622252464294434,0.8246527910232544,0.6043755412101746,0.30402302742004395,1.4748536348342896,0.26226121187210083,1.8083016872406006
2.328942060470581,0.7964409589767456,0.6292426586151123,0.33520692586898804,1.4892596006393433,0.3153640329837799,1.8265786170959473,2.1544158458709717,0.8229166865348816,0.5814282298088074,0.3203456997871399,1.4660608768463135,0.25088298320770264,1.8068623542785645
2.1930599212646484,0.8194444179534912,0.580184817314148,0.30688712000846863,1.4875807762145996,0.29559528827667236,1.8228821754455566,2.0886037349700928,0.8211805820465088,0.5681019425392151,0.2969970405101776,1.5201109647750854,0.24740532040596008,1.803831696510315
2.159651279449463,0.8111979365348816,0.571690022945404,0.3028217554092407,1.4907000064849854,0.2847973108291626,1.8054945468902588,1.9787943363189697,0.8246527910232544,0.5414751768112183,0.26965296268463135,1.4813815355300903,0.2287602424621582,1.7658581733703613
2.1178386211395264,0.8237847089767456,0.5500369668006897,0.29791051149368286,1.4854298830032349,0.2782686948776245,1.799467921257019,1.949177622795105,0.8385416865348816,0.5204479098320007,0.2612258195877075,1.480092167854309,0.23473817110061646,1.7723093032836914
2.1214306354522705,0.8259548544883728,0.5315455198287964,0.301784873008728,1.4918932914733887,0.28841981291770935,1.8064717054367065,1.8756823539733887,0.8472222089767456,0.49843835830688477,0.25819525122642517,1.4505221843719482,0.20517317950725555,1.7757123708724976
2.022662878036499,0.8459201455116272,0.5103163719177246,0.28174713253974915,1.473371148109436,0.26405069231987,1.7899271249771118,1.8675665855407715,0.8663194179534912,0.48036691546440125,0.2575722932815552,1.5092437267303467,0.21309827268123627,1.7510473728179932
1.8780757188796997,0.8532986044883728,0.4809810221195221,0.2409089356660843,1.4632970094680786,0.24209260940551758,1.7751851081848145,1.811545491218567,0.8472222089767456,0.476358562707901,0.23940123617649078,1.4602466821670532,0.20301119983196259,1.7655396461486816
1.8451905250549316,0.8524305820465088,0.4563920199871063,0.24192827939987183,1.4430904388427734,0.23566113412380219,1.767637014389038,1.7389836311340332,0.8645833134651184,0.45065948367118835,0.2208644598722458,1.444201111793518,0.19710080325603485,1.7447890043258667
1.8179173469543457,0.8532986044883728,0.4615571200847626,0.22501887381076813,1.4541959762573242,0.23715795576572418,1.767484188079834,1.7365546226501465,0.8628472089767456,0.43901070952415466,0.22448907792568207,1.468269944190979,0.19884808361530304,1.7876638174057007
1.7213268280029297,0.8658854365348816,0.4319726526737213,0.20481176674365997,1.4275994300842285,0.219894140958786,1.7452778816223145,1.6662276983261108,0.8680555820465088,0.43104085326194763,0.21163316071033478,1.4842281341552734,0.17505110800266266,1.7232152223587036
1.7438809871673584,0.8645833134651184,0.42766809463500977,0.21165817975997925,1.4267926216125488,0.22934620082378387,1.757294774055481,1.6397711038589478,0.8628472089767456,0.42383790016174316,0.18768073618412018,1.4278281927108765,0.1947818547487259,1.7544893026351929
1.6794497966766357,0.8715277910232544,0.4165586233139038,0.20383061468601227,1.4323539733886719,0.2048126459121704,1.7358144521713257,1.6171497106552124,0.8802083134651184,0.41430115699768066,0.19219791889190674,1.4317572116851807,0.1806076616048813,1.704503059387207
1.6662030220031738,0.8736979365348816,0.39306899905204773,0.20335271954536438,1.4178742170333862,0.21286021173000336,1.7385191917419434,1.5753016471862793,0.8697916865348816,0.408072829246521,0.1862274706363678,1.4544048309326172,0.16540345549583435,1.7368683815002441
1.6110992431640625,0.8793402910232544,0.38637775182724,0.18931448459625244,1.4212594032287598,0.19998012483119965,1.728898286819458,1.5394312143325806,0.8836805820465088,0.3914980888366699,0.1804848462343216,1.4175678491592407,0.16087080538272858,1.72970449924469
1.5982015132904053,0.8802083134651184,0.3833352029323578,0.18492770195007324,1.415508508682251,0.1999121606349945,1.7354207038879395,1.5005621910095215,0.8836805820465088,0.3767645061016083,0.162871852517128,1.4034820795059204,0.1690172702074051,1.7137820720672607
1.5408086776733398,0.8854166865348816,0.36510810256004333,0.1726342737674713,1.4058784246444702,0.1909131556749344,1.7182996273040771,1.5386064052581787,0.8871527910232544,0.3751817047595978,0.16473713517189026,1.3955292701721191,0.19359391927719116,1.7378411293029785
1.5110119581222534,0.8967013955116272,0.344581663608551,0.16927409172058105,1.4020819664001465,0.18983009457588196,1.7259221076965332,1.4535746574401855,0.8871527910232544,0.3693839907646179,0.15437892079353333,1.3859972953796387,0.1551450490951538,1.7352772951126099
1.4900528192520142,0.8893229365348816,0.3500749468803406,0.166938915848732,1.3964574337005615,0.17592889070510864,1.722360372543335,1.4479714632034302,0.8871527910232544,0.3617672026157379,0.16457223892211914,1.4134403467178345,0.1436024010181427,1.6792023181915283
1.4907402992248535,0.8962673544883728,0.3260611295700073,0.17453354597091675,1.4089291095733643,0.18290947377681732,1.7175674438476562,1.4665882587432861,0.8923611044883728,0.3581445515155792,0.15020829439163208,1.4007633924484253,0.17814131081104279,1.772803783416748
1.4254724979400635,0.9079861044883728,0.3030063211917877,0.15687857568264008,1.4082025289535522,0.17899465560913086,1.723209023475647,1.4196866750717163,0.8888888955116272,0.3515581786632538,0.16382764279842377,1.4022024869918823,0.13390490412712097,1.6661609411239624
1.4506926536560059,0.9075520634651184,0.30940914154052734,0.16564488410949707,1.404551386833191,0.18050126731395721,1.7357392311096191,1.4447132349014282,0.8958333134651184,0.33319228887557983,0.15598605573177338,1.4396508932113647,0.17384682595729828,1.7230221033096313
1.4361672401428223,0.9088541865348816,0.2990242540836334,0.1667713075876236,1.400593638420105,0.1769532412290573,1.705920696258545,1.4084930419921875,0.8871527910232544,0.34245893359184265,0.15998375415802002,1.4424878358840942,0.13897106051445007,1.6877927780151367
1.3814098834991455,0.9014756679534912,0.2949258089065552,0.1551831066608429,1.3864308595657349,0.15932053327560425,1.7001888751983643,1.3310902118682861,0.8958333134651184,0.3277670443058014,0.13549095392227173,1.3583378791809082,0.13046370446681976,1.671363353729248
1.3494725227355957,0.90625,0.29196202754974365,0.14128421247005463,1.3764817714691162,0.1591917872428894,1.7134851217269897,1.3182015419006348,0.8975694179534912,0.31837835907936096,0.12835098803043365,1.3887853622436523,0.13833314180374146,1.6969982385635376
1.3476755619049072,0.9153645634651184,0.28477826714515686,0.14036118984222412,1.3888224363327026,0.16475015878677368,1.718228816986084,1.3219271898269653,0.8975694179534912,0.31818386912345886,0.1421635001897812,1.4071096181869507,0.12327558547258377,1.6912522315979004
1.3102294206619263,0.9092881679534912,0.27253708243370056,0.13547857105731964,1.3880486488342285,0.15515470504760742,1.7160989046096802,1.345502495765686,0.8993055820465088,0.3200165629386902,0.13715989887714386,1.4218792915344238,0.14518925547599792,1.6914924383163452
1.2873855829238892,0.9184027910232544,0.2614084482192993,0.1309075802564621,1.3861802816390991,0.1540938764810562,1.7144414186477661,1.2770384550094604,0.9079861044883728,0.3041069209575653,0.13056118786334991,1.4189966917037964,0.11952251940965652,1.7131403684616089
1.2385181188583374,0.9162326455116272,0.263624370098114,0.11844673752784729,1.3702456951141357,0.1373743712902069,1.7013105154037476,1.2359952926635742,0.8993055820465088,0.3138481378555298,0.11292246729135513,1.3682206869125366,0.10993900150060654,1.6781543493270874
1.2459321022033691,0.9118923544883728,0.2694537937641144,0.1255546659231186,1.373049259185791,0.12971514463424683,1.6953994035720825,1.2237403392791748,0.9027777910232544,0.2966419458389282,0.11320456117391586,1.3976824283599854,0.11366813629865646,1.6784706115722656
1.251720666885376,0.9092881679534912,0.2709474563598633,0.12064824998378754,1.3719578981399536,0.1399632692337036,1.6905772686004639,1.225277304649353,0.90625,0.3008935749530792,0.10697662085294724,1.3700308799743652,0.12101321667432785,1.683484435081482
1.2078068256378174,0.91796875,0.2451770007610321,0.11061707139015198,1.3659749031066895,0.14201316237449646,1.7032949924468994,1.2178949117660522,0.9131944179534912,0.2907142639160156,0.1118917316198349,1.391000509262085,0.1170436292886734,1.6906886100769043
1.1594059467315674,0.9231770634651184,0.23095236718654633,0.10637340694665909,1.3553658723831177,0.12556490302085876,1.7014775276184082,1.240225911140442,0.9114583134651184,0.29036393761634827,0.11969390511512756,1.3787283897399902,0.12237617373466492,1.6678472757339478
1.2201027870178223,0.9175347089767456,0.24449767172336578,0.11684971302747726,1.3729767799377441,0.1437198370695114,1.6989989280700684,1.2062479257583618,0.90625,0.2830614447593689,0.11665715277194977,1.3844361305236816,0.10939548909664154,1.660618782043457
1.1605430841445923,0.9236111044883728,0.2284582257270813,0.11306638270616531,1.3532416820526123,0.12049570679664612,1.6856223344802856,1.1831878423690796,0.90625,0.2855769395828247,0.10611201822757721,1.3753817081451416,0.10725999623537064,1.6401352882385254
1.1558200120925903,0.9171006679534912,0.23593486845493317,0.10611657798290253,1.3664758205413818,0.1224437952041626,1.6904354095458984,1.1960086822509766,0.9097222089767456,0.2746637165546417,0.10125133395195007,1.374436855316162,0.13039599359035492,1.6761391162872314
1.170304775238037,0.9231770634651184,0.22363479435443878,0.11377375572919846,1.361581802368164,0.131072998046875,1.6825355291366577,1.1710560321807861,0.9149305820465088,0.2708720266819,0.1055544912815094,1.3713464736938477,0.11147505789995193,1.6464813947677612
1.1085374355316162,0.9314236044883728,0.2099413424730301,0.10160844773054123,1.3522731065750122,0.11612771451473236,1.6792266368865967,1.1200487613677979,0.921875,0.2654927968978882,0.09480911493301392,1.372376799583435,0.09625718742609024,1.6448265314102173
1.092176914215088,0.9249131679534912,0.22407875955104828,0.08834818750619888,1.3358442783355713,0.11433214694261551,1.68254816532135,1.1312839984893799,0.9097222089767456,0.27042850852012634,0.09365788102149963,1.3352018594741821,0.10284547507762909,1.6603463888168335
1.1265138387680054,0.9253472089767456,0.21643446385860443,0.10524953156709671,1.3513813018798828,0.1206243559718132,1.6747279167175293,1.1191874742507935,0.9166666865348816,0.2601836919784546,0.0988345593214035,1.364358901977539,0.09555485099554062,1.6680412292480469
1.0934168100357056,0.9370659589767456,0.20028580725193024,0.09922036528587341,1.3631147146224976,0.11825835704803467,1.6823457479476929,1.1803548336029053,0.9166666865348816,0.26190388202667236,0.11134488135576248,1.4253296852111816,0.1194695234298706,1.6832935810089111
1.0786967277526855,0.9266493320465088,0.20951592922210693,0.0932018905878067,1.351871132850647,0.11118003726005554,1.6779448986053467,1.1116375923156738,0.9236111044883728,0.2573396563529968,0.09696497768163681,1.3829572200775146,0.09663321822881699,1.6765080690383911
1.0453935861587524,0.9348958134651184,0.18933065235614777,0.08836430311203003,1.3435533046722412,0.1096891239285469,1.6857943534851074,1.0816409587860107,0.9166666865348816,0.2613159418106079,0.08745090663433075,1.3661667108535767,0.08751635253429413,1.6505016088485718
1.0935395956039429,0.9309895634651184,0.20618367195129395,0.09902894496917725,1.3479645252227783,0.11717471480369568,1.6769633293151855,1.0881288051605225,0.9149305820465088,0.26661062240600586,0.08731963485479355,1.3672069311141968,0.08933617174625397,1.6396903991699219
1.0603926181793213,0.9292534589767456,0.20176894962787628,0.0911218672990799,1.3446555137634277,0.10937294363975525,1.6678911447525024,1.0655938386917114,0.9149305820465088,0.2548716962337494,0.07803821563720703,1.3536065816879272,0.09539907425642014,1.631945013999939
1.0128542184829712,0.9361979365348816,0.19499506056308746,0.08178044110536575,1.3364310264587402,0.09558987617492676,1.675512671470642,1.0709187984466553,0.9201388955116272,0.24404798448085785,0.09061174839735031,1.3842129707336426,0.09033507108688354,1.6605371236801147
1.022020697593689,0.9401041865348816,0.188598170876503,0.08484360575675964,1.3423666954040527,0.10282890498638153,1.6767994165420532,1.0504639148712158,0.921875,0.24438709020614624,0.08301059156656265,1.3595356941223145,0.08741739392280579,1.6742926836013794
0.9998941421508789,0.9353298544883728,0.18890726566314697,0.08068676292896271,1.339098572731018,0.09421169012784958,1.6671768426895142,1.0430227518081665,0.921875,0.24643659591674805,0.07886887341737747,1.3573169708251953,0.08753657341003418,1.66475248336792
0.9989250898361206,0.9370659589767456,0.1944306343793869,0.07654374837875366,1.332236886024475,0.09633690118789673,1.6745342016220093,1.0318931341171265,0.921875,0.24302369356155396,0.08081558346748352,1.3511453866958618,0.08059399574995041,1.6652792692184448
0.9749247431755066,0.9496527910232544,0.16602244973182678,0.07902022451162338,1.341521143913269,0.09676726907491684,1.6702724695205688,1.0323203802108765,0.9184027910232544,0.2434403896331787,0.07829935103654861,1.377549409866333,0.08484964817762375,1.6774725914001465
0.9708826541900635,0.9453125,0.16533735394477844,0.08055407553911209,1.3366879224777222,0.09346973896026611,1.6641782522201538,1.0145763158798218,0.9201388955116272,0.2363387793302536,0.06853164732456207,1.334226131439209,0.09181002527475357,1.6614303588867188
0.9808085560798645,0.9405381679534912,0.17956037819385529,0.07067224383354187,1.3246536254882812,0.10473015159368515,1.681557297706604,1.0294830799102783,0.9270833134651184,0.23839735984802246,0.07725641131401062,1.3455860614776611,0.0896991416811943,1.649799108505249
0.953960120677948,0.9405381679534912,0.17732220888137817,0.06676667183637619,1.3288559913635254,0.09447984397411346,1.6781271696090698,1.0240858793258667,0.921875,0.24416208267211914,0.07857371121644974,1.354963779449463,0.08139465004205704,1.6679261922836304
0.9526407718658447,0.9457465410232544,0.16861988604068756,0.06973776966333389,1.3318896293640137,0.09642088413238525,1.6555455923080444,1.0102194547653198,0.9236111044883728,0.2381705939769745,0.07952716201543808,1.373130202293396,0.07590063661336899,1.6762514114379883
0.9402444362640381,0.9457465410232544,0.1622626632452011,0.07003047317266464,1.3228230476379395,0.09306805580854416,1.659135341644287,0.9813702702522278,0.9253472089767456,0.23801615834236145,0.06548255681991577,1.3306517601013184,0.07650262117385864,1.696610689163208
0.9429100751876831,0.9474826455116272,0.15983104705810547,0.07302068918943405,1.3213855028152466,0.09337899088859558,1.6688274145126343,1.0145421028137207,0.9253472089767456,0.23454934358596802,0.07066556811332703,1.357818365097046,0.0949639230966568,1.6547203063964844
0.9473402500152588,0.9466145634651184,0.15702062845230103,0.07655375450849533,1.3169324398040771,0.09434064477682114,1.686896800994873,1.0185281038284302,0.9270833134651184,0.22648318111896515,0.07631663233041763,1.3351500034332275,0.09624549746513367,1.6739381551742554
0.9179216027259827,0.9440104365348816,0.1583418846130371,0.06622608751058578,1.3209939002990723,0.08846121281385422,1.676210880279541,0.9766039252281189,0.9270833134651184,0.22117704153060913,0.06564228981733322,1.3400779962539673,0.08697009086608887,1.6666076183319092
0.8886708617210388,0.94921875,0.1565307378768921,0.05733146890997887,1.3171281814575195,0.0830538272857666,1.6592518091201782,0.9735800623893738,0.9184027910232544,0.23277547955513,0.07063180208206177,1.380290150642395,0.07161859422922134,1.674155592918396
0.9059150218963623,0.9470486044883728,0.1590888351202011,0.05982663854956627,1.3272089958190918,0.09050575643777847,1.6662230491638184,0.9653457999229431,0.9253472089767456,0.2176719307899475,0.06442013382911682,1.3378270864486694,0.08540477603673935,1.7213250398635864
0.9095967411994934,0.9448784589767456,0.16719454526901245,0.06173574924468994,1.3213980197906494,0.08601654320955276,1.656002402305603,0.9871791005134583,0.9322916865348816,0.22588080167770386,0.07326094061136246,1.3721327781677246,0.0837617740035057,1.643078327178955
0.887967050075531,0.94921875,0.1503773331642151,0.0600825697183609,1.3234286308288574,0.08610054850578308,1.6702356338500977,0.9829447269439697,0.9288194179534912,0.22007916867733002,0.0690634697675705,1.3788398504257202,0.09150871634483337,1.652279257774353
0.8834745287895203,0.9470486044883728,0.14489954710006714,0.059769731014966965,1.3224598169326782,0.08823457360267639,1.6653940677642822,0.9738160371780396,0.9253472089767456,0.21956060826778412,0.06809348613023758,1.3669408559799194,0.08799894154071808,1.697561264038086
0.8919149041175842,0.9500868320465088,0.1546456664800644,0.06253166496753693,1.3200898170471191,0.08458337932825089,1.6556252241134644,0.9610817432403564,0.9131944179534912,0.22865231335163116,0.06559371203184128,1.3548191785812378,0.07769358158111572,1.6532872915267944
0.8728827834129333,0.9427083134651184,0.1580277979373932,0.05464193597435951,1.3192239999771118,0.08100621402263641,1.67179274559021,0.9271649122238159,0.9305555820465088,0.21592611074447632,0.05701242387294769,1.336933970451355,0.07593259960412979,1.6585232019424438
0.9048320055007935,0.9461805820465088,0.15376289188861847,0.06806012243032455,1.3279974460601807,0.08832918852567673,1.6431612968444824,0.9694205522537231,0.9288194179534912,0.21444308757781982,0.06816558539867401,1.3512494564056396,0.0913255512714386,1.6275866031646729
0.8720531463623047,0.9466145634651184,0.15309889614582062,0.05512194335460663,1.312267780303955,0.08511640876531601,1.6440337896347046,0.943818211555481,0.9270833134651184,0.20735254883766174,0.0561833530664444,1.3019309043884277,0.09590425342321396,1.710724115371704
0.8401769399642944,0.9539930820465088,0.14340226352214813,0.053434278815984726,1.306359052658081,0.07362372428178787,1.6597421169281006,0.94683837890625,0.9305555820465088,0.22519533336162567,0.06272677332162857,1.3536760807037354,0.07833714038133621,1.6790783405303955
0.8532098531723022,0.9500868320465088,0.1425439864397049,0.05777321383357048,1.3216185569763184,0.07810935378074646,1.6592925786972046,0.9435259699821472,0.9253472089767456,0.21732057631015778,0.06324399262666702,1.3610962629318237,0.0816907063126564,1.6506108045578003
0.8354185819625854,0.9557291865348816,0.1313137412071228,0.05582641810178757,1.3146686553955078,0.07735046744346619,1.6585471630096436,0.926422119140625,0.9288194179534912,0.20981143414974213,0.06545276194810867,1.3627135753631592,0.0733727291226387,1.632091760635376
0.8620482683181763,0.9509548544883728,0.13905000686645508,0.06410294026136398,1.3189549446105957,0.07986368983983994,1.6406750679016113,0.9184315800666809,0.9288194179534912,0.21421660482883453,0.06016862392425537,1.342390775680542,0.07316473871469498,1.6272436380386353
0.8524896502494812,0.9518229365348816,0.1411345899105072,0.059065356850624084,1.3077589273452759,0.07991430908441544,1.6529048681259155,0.9247808456420898,0.9236111044883728,0.20729190111160278,0.06502359360456467,1.368506908416748,0.0766022652387619,1.641404151916504
0.8280951976776123,0.9557291865348816,0.12869618833065033,0.059079330414533615,1.3102290630340576,0.07287536561489105,1.6257233619689941,0.9213006496429443,0.9270833134651184,0.1997862458229065,0.06387468427419662,1.3238681554794312,0.0817263200879097,1.6333653926849365
0.807207465171814,0.9583333134651184,0.12513649463653564,0.04778911918401718,1.307574987411499,0.07738667726516724,1.6464918851852417,0.8991742730140686,0.9322916865348816,0.19707760214805603,0.052885398268699646,1.3396276235580444,0.08442547917366028,1.6569640636444092
0.8084388375282288,0.9565972089767456,0.12950967252254486,0.05139055475592613,1.3157683610916138,0.07146186381578445,1.6375784873962402,0.9083395004272461,0.9305555820465088,0.2107277512550354,0.05913610756397247,1.3232815265655518,0.07413139194250107,1.6510566473007202
0.7989686131477356,0.9578993320465088,0.1283290982246399,0.04844971001148224,1.302115797996521,0.07094579190015793,1.646395206451416,0.8823093771934509,0.9340277910232544,0.20066148042678833,0.04746396094560623,1.314666986465454,0.08017685264348984,1.6313080787658691
0.8128365278244019,0.9592013955116272,0.12964579463005066,0.05794312059879303,1.298466444015503,0.06771192699670792,1.6362875699996948,0.8893961310386658,0.9357638955116272,0.19350676238536835,0.05880735442042351,1.3280177116394043,0.07542181015014648,1.6509524583816528
0.7977424263954163,0.9583333134651184,0.12715186178684235,0.0515524297952652,1.303670883178711,0.0688096135854721,1.6366276741027832,0.9068830013275146,0.9392361044883728,0.19537654519081116,0.0568445585668087,1.3216625452041626,0.08965232223272324,1.6767964363098145
0.808964729309082,0.9592013955116272,0.12987136840820312,0.05075087025761604,1.2995498180389404,0.07656988501548767,1.6536824703216553,0.8732167482376099,0.9322916865348816,0.2027742862701416,0.05001966655254364,1.312389850616455,0.07223231345415115,1.6534478664398193
0.7901116609573364,0.9561631679534912,0.1250598281621933,0.05368514358997345,1.2993929386138916,0.06428573280572891,1.6367411613464355,0.9243203401565552,0.9270833134651184,0.1958838403224945,0.06772450357675552,1.375077247619629,0.08843234181404114,1.6564737558364868
0.7753994464874268,0.9587673544883728,0.1262204945087433,0.04410935565829277,1.3015835285186768,0.06756006926298141,1.651782512664795,0.8735412359237671,0.9375,0.20192930102348328,0.05213693901896477,1.3243043422698975,0.07228697091341019,1.6636768579483032
0.7686593532562256,0.9596354365348816,0.11776697635650635,0.043494272977113724,1.2937636375427246,0.07050003111362457,1.6443052291870117,0.8775289058685303,0.9322916865348816,0.2001749724149704,0.053716015070676804,1.3543503284454346,0.07499325275421143,1.63081955909729
0.7843246459960938,0.9605034589767456,0.1258336752653122,0.047956448048353195,1.3053874969482422,0.07058367133140564,1.653097152709961,0.8554984331130981,0.9340277910232544,0.19231325387954712,0.04710087925195694,1.3210537433624268,0.07536906749010086,1.6338419914245605
0.7662999033927917,0.9613715410232544,0.12124332785606384,0.04510394483804703,1.3052424192428589,0.06634072959423065,1.6503643989562988,0.8807874321937561,0.9288194179534912,0.2025858759880066,0.05330990254878998,1.3305697441101074,0.0779951885342598,1.6550472974777222
0.7883948087692261,0.9613715410232544,0.11526022851467133,0.05207153782248497,1.3039007186889648,0.07671463489532471,1.6505212783813477,0.8543833494186401,0.9392361044883728,0.19571486115455627,0.049921665340662,1.3218086957931519,0.07045343518257141,1.6297894716262817
0.7497960329055786,0.9600694179534912,0.11446346342563629,0.041410401463508606,1.2930173873901367,0.06670960783958435,1.6449836492538452,0.8629422783851624,0.9322916865348816,0.19814017415046692,0.04925379157066345,1.3449112176895142,0.07645965367555618,1.6344488859176636
0.7507447600364685,0.9600694179534912,0.11938398331403732,0.0397036150097847,1.289129376411438,0.0673576220870018,1.6386744976043701,0.8369139432907104,0.9340277910232544,0.20016148686408997,0.041473716497421265,1.319373607635498,0.06911387294530869,1.6275938749313354
0.7688025236129761,0.9578993320465088,0.11948341876268387,0.048591017723083496,1.3007299900054932,0.0684814378619194,1.6253029108047485,0.8568156957626343,0.9322916865348816,0.19893187284469604,0.04976265877485275,1.3201078176498413,0.0732361376285553,1.6392366886138916
0.7377599477767944,0.9583333134651184,0.11631803959608078,0.03918753191828728,1.2855061292648315,0.06351505219936371,1.6353167295455933,0.8639803528785706,0.9253472089767456,0.20159488916397095,0.051222220063209534,1.3234059810638428,0.07534442096948624,1.645492434501648
0.7796738147735596,0.9592013955116272,0.1175726130604744,0.05483512580394745,1.30257248878479,0.07069333642721176,1.6510193347930908,0.8396641612052917,0.9305555820465088,0.1946297287940979,0.04740552231669426,1.3173775672912598,0.06968565285205841,1.648393988609314
